section,line_item,unit,month,value,value_text
Timeline,Year,year,2026-01-01,2026.0,2026.0
Timeline,Year,year,2026-02-01,2026.0,2026.0
Timeline,Year,year,2026-03-01,2026.0,2026.0
Timeline,Year,year,2026-04-01,2026.0,2026.0
Timeline,Year,year,2026-05-01,2026.0,2026.0
Timeline,Year,year,2026-06-01,2026.0,2026.0
Timeline,Year,year,2026-07-01,2026.0,2026.0
Timeline,Year,year,2026-08-01,2026.0,2026.0
Timeline,Year,year,2026-09-01,2026.0,2026.0
Timeline,Year,year,2026-10-01,2026.0,2026.0
Timeline,Year,year,2026-11-01,2026.0,2026.0
Timeline,Year,year,2026-12-01,2026.0,2026.0
Timeline,Year,year,2027-01-01,2027.0,2027.0
Timeline,Year,year,2027-02-01,2027.0,2027.0
Timeline,Year,year,2027-03-01,2027.0,2027.0
Timeline,Year,year,2027-04-01,2027.0,2027.0
Timeline,Year,year,2027-05-01,2027.0,2027.0
Timeline,Year,year,2027-06-01,2027.0,2027.0
Timeline,Year,year,2027-07-01,2027.0,2027.0
Timeline,Year,year,2027-08-01,2027.0,2027.0
Timeline,Year,year,2027-09-01,2027.0,2027.0
Timeline,Year,year,2027-10-01,2027.0,2027.0
Timeline,Year,year,2027-11-01,2027.0,2027.0
Timeline,Year,year,2027-12-01,2027.0,2027.0
Timeline,Year,year,Method / Note,,Calendar year
Timeline,Month,month,2026-01-01,,Thg1
Timeline,Month,month,2026-02-01,,Thg2
Timeline,Month,month,2026-03-01,,Thg3
Timeline,Month,month,2026-04-01,,Thg4
Timeline,Month,month,2026-05-01,,Thg5
Timeline,Month,month,2026-06-01,,Thg6
Timeline,Month,month,2026-07-01,,Thg7
Timeline,Month,month,2026-08-01,,Thg8
Timeline,Month,month,2026-09-01,,Thg9
Timeline,Month,month,2026-10-01,,Thg10
Timeline,Month,month,2026-11-01,,Thg11
Timeline,Month,month,2026-12-01,,Thg12
Timeline,Month,month,2027-01-01,,Thg1
Timeline,Month,month,2027-02-01,,Thg2
Timeline,Month,month,2027-03-01,,Thg3
Timeline,Month,month,2027-04-01,,Thg4
Timeline,Month,month,2027-05-01,,Thg5
Timeline,Month,month,2027-06-01,,Thg6
Timeline,Month,month,2027-07-01,,Thg7
Timeline,Month,month,2027-08-01,,Thg8
Timeline,Month,month,2027-09-01,,Thg9
Timeline,Month,month,2027-10-01,,Thg10
Timeline,Month,month,2027-11-01,,Thg11
Timeline,Month,month,2027-12-01,,Thg12
Timeline,Month,month,Method / Note,,Calendar month
Timeline,Status,text,2026-01-01,,Budget
Timeline,Status,text,2026-02-01,,Budget
Timeline,Status,text,2026-03-01,,Budget
Timeline,Status,text,2026-04-01,,Budget
Timeline,Status,text,2026-05-01,,Budget
Timeline,Status,text,2026-06-01,,Budget
Timeline,Status,text,2026-07-01,,Budget
Timeline,Status,text,2026-08-01,,Budget
Timeline,Status,text,2026-09-01,,Budget
Timeline,Status,text,2026-10-01,,Budget
Timeline,Status,text,2026-11-01,,Budget
Timeline,Status,text,2026-12-01,,Budget
Timeline,Status,text,2027-01-01,,Budget
Timeline,Status,text,2027-02-01,,Budget
Timeline,Status,text,2027-03-01,,Budget
Timeline,Status,text,2027-04-01,,Budget
Timeline,Status,text,2027-05-01,,Budget
Timeline,Status,text,2027-06-01,,Budget
Timeline,Status,text,2027-07-01,,Budget
Timeline,Status,text,2027-08-01,,Budget
Timeline,Status,text,2027-09-01,,Budget
Timeline,Status,text,2027-10-01,,Budget
Timeline,Status,text,2027-11-01,,Budget
Timeline,Status,text,2027-12-01,,Budget
Timeline,Status,text,Method / Note,,Budget period; actual comparison is in variance block below.
Planning,Revenue phasing,%,2026-01-01,0.08715382753606087,0.0871538275360609
Planning,Revenue phasing,%,2026-02-01,0.07177374032381484,0.0717737403238148
Planning,Revenue phasing,%,2026-03-01,0.07247484965417422,0.0724748496541742
Planning,Revenue phasing,%,2026-04-01,0.08272938414711387,0.0827293841471139
Planning,Revenue phasing,%,2026-05-01,0.08269619051653382,0.0826961905165338
Planning,Revenue phasing,%,2026-06-01,0.08118894123210915,0.0811889412321092
Planning,Revenue phasing,%,2026-07-01,0.08230798366567041,0.0823079836656704
Planning,Revenue phasing,%,2026-08-01,0.08492919541335403,0.084929195413354
Planning,Revenue phasing,%,2026-09-01,0.0875967859128762,0.0875967859128762
Planning,Revenue phasing,%,2026-10-01,0.09234595284057756,0.0923459528405776
Planning,Revenue phasing,%,2026-11-01,0.08606071927549659,0.0860607192754966
Planning,Revenue phasing,%,2026-12-01,0.08874242948221842,0.0887424294822184
Planning,Revenue phasing,%,2027-01-01,0.08715382753606087,0.0871538275360609
Planning,Revenue phasing,%,2027-02-01,0.07177374032381484,0.0717737403238148
Planning,Revenue phasing,%,2027-03-01,0.07247484965417422,0.0724748496541742
Planning,Revenue phasing,%,2027-04-01,0.08272938414711387,0.0827293841471139
Planning,Revenue phasing,%,2027-05-01,0.08269619051653382,0.0826961905165338
Planning,Revenue phasing,%,2027-06-01,0.08118894123210915,0.0811889412321092
Planning,Revenue phasing,%,2027-07-01,0.08230798366567041,0.0823079836656704
Planning,Revenue phasing,%,2027-08-01,0.08492919541335403,0.084929195413354
Planning,Revenue phasing,%,2027-09-01,0.0875967859128762,0.0875967859128762
Planning,Revenue phasing,%,2027-10-01,0.09234595284057756,0.0923459528405776
Planning,Revenue phasing,%,2027-11-01,0.08606071927549659,0.0860607192754966
Planning,Revenue phasing,%,2027-12-01,0.08874242948221842,0.0887424294822184
Planning,Revenue phasing,%,Method / Note,,Linked to monthly phasing assumption by month.
Revenue,Total Revenue,VND bn,2026-01-01,16123.45809417126,16123.4580941713
Revenue,Total Revenue,VND bn,2026-02-01,13278.141959905744,13278.1419599057
Revenue,Total Revenue,VND bn,2026-03-01,13407.84718602223,13407.8471860222
Revenue,Total Revenue,VND bn,2026-04-01,15304.936067216066,15304.9360672161
Revenue,Total Revenue,VND bn,2026-05-01,15298.795245558757,15298.7952455588
Revenue,Total Revenue,VND bn,2026-06-01,15019.954127940193,15019.9541279402
Revenue,Total Revenue,VND bn,2026-07-01,15226.976978149025,15226.976978149
Revenue,Total Revenue,VND bn,2026-08-01,15711.901151470496,15711.9011514705
Revenue,Total Revenue,VND bn,2026-09-01,16205.405393882098,16205.4053938821
Revenue,Total Revenue,VND bn,2026-10-01,17084.00127550685,17084.0012755068
Revenue,Total Revenue,VND bn,2026-11-01,15921.23306596687,15921.2330659669
Revenue,Total Revenue,VND bn,2026-12-01,16417.349454210405,16417.3494542104
Revenue,Total Revenue,VND bn,2027-01-01,18363.50930636696,18363.509306367
Revenue,Total Revenue,VND bn,2027-02-01,15122.890017008087,15122.8900170081
Revenue,Total Revenue,VND bn,2027-03-01,15270.61534447587,15270.6153444759
Revenue,Total Revenue,VND bn,2027-04-01,17431.26904055873,17431.2690405587
Revenue,Total Revenue,VND bn,2027-05-01,17424.275067243943,17424.2750672439
Revenue,Total Revenue,VND bn,2027-06-01,17106.694221467606,17106.6942214676
Revenue,Total Revenue,VND bn,2027-07-01,17342.47900251373,17342.4790025137
Revenue,Total Revenue,VND bn,2027-08-01,17894.77426806165,17894.7742680617
Revenue,Total Revenue,VND bn,2027-09-01,18456.84164190456,18456.8416419046
Revenue,Total Revenue,VND bn,2027-10-01,19457.501894470628,19457.5018944706
Revenue,Total Revenue,VND bn,2027-11-01,18133.18891444346,18133.1889144435
Revenue,Total Revenue,VND bn,2027-12-01,18698.231342645937,18698.2313426459
Revenue,Total Revenue,VND bn,FY2026 Check,0.0,0.0
Revenue,Total Revenue,VND bn,FY2027 Check,0.0,0.0
Revenue,Total Revenue,VND bn,Method / Note,,Annual revenue x monthly phasing.
Revenue,TGDD / TopZone Revenue,VND bn,2026-01-01,3427.4066079542827,3427.40660795428
Revenue,TGDD / TopZone Revenue,VND bn,2026-02-01,2822.570147727057,2822.57014772706
Revenue,TGDD / TopZone Revenue,VND bn,2026-03-01,2850.141934528708,2850.14193452871
Revenue,TGDD / TopZone Revenue,VND bn,2026-04-01,3253.4111916138795,3253.41119161388
Revenue,TGDD / TopZone Revenue,VND bn,2026-05-01,3252.105820731058,3252.10582073106
Revenue,TGDD / TopZone Revenue,VND bn,2026-06-01,3192.831818621007,3192.83181862101
Revenue,TGDD / TopZone Revenue,VND bn,2026-07-01,3236.8392195556607,3236.83921955566
Revenue,TGDD / TopZone Revenue,VND bn,2026-08-01,3339.920847968837,3339.92084796884
Revenue,TGDD / TopZone Revenue,VND bn,2026-09-01,3444.826364615198,3444.8263646152
Revenue,TGDD / TopZone Revenue,VND bn,2026-10-01,3631.5918409053434,3631.59184090534
Revenue,TGDD / TopZone Revenue,VND bn,2026-11-01,3384.4190928744974,3384.4190928745
Revenue,TGDD / TopZone Revenue,VND bn,2026-12-01,3489.879880346325,3489.87988034633
Revenue,TGDD / TopZone Revenue,VND bn,2027-01-01,3564.5028722724537,3564.50287227245
Revenue,TGDD / TopZone Revenue,VND bn,2027-02-01,2935.4729536361388,2935.47295363614
Revenue,TGDD / TopZone Revenue,VND bn,2027-03-01,2964.147611909856,2964.14761190986
Revenue,TGDD / TopZone Revenue,VND bn,2027-04-01,3383.547639278435,3383.54763927843
Revenue,TGDD / TopZone Revenue,VND bn,2027-05-01,3382.1900535603,3382.1900535603
Revenue,TGDD / TopZone Revenue,VND bn,2027-06-01,3320.5450913658474,3320.54509136585
Revenue,TGDD / TopZone Revenue,VND bn,2027-07-01,3366.312788337887,3366.31278833789
Revenue,TGDD / TopZone Revenue,VND bn,2027-08-01,3473.5176818875902,3473.51768188759
Revenue,TGDD / TopZone Revenue,VND bn,2027-09-01,3582.619419199806,3582.61941919981
Revenue,TGDD / TopZone Revenue,VND bn,2027-10-01,3776.855514541557,3776.85551454156
Revenue,TGDD / TopZone Revenue,VND bn,2027-11-01,3519.7958565894774,3519.79585658948
Revenue,TGDD / TopZone Revenue,VND bn,2027-12-01,3629.475075560178,3629.47507556018
Revenue,TGDD / TopZone Revenue,VND bn,Method / Note,,Annual segment revenue x monthly phasing.
Revenue,DMX Revenue,VND bn,2026-01-01,7052.841153257035,7052.84115325704
Revenue,DMX Revenue,VND bn,2026-02-01,5808.222126211677,5808.22212621168
Revenue,DMX Revenue,VND bn,2026-03-01,5864.958736385742,5864.95873638574
Revenue,DMX Revenue,VND bn,2026-04-01,6694.7972520765625,6694.79725207656
Revenue,DMX Revenue,VND bn,2026-05-01,6692.111088882133,6692.11108888213
Revenue,DMX Revenue,VND bn,2026-06-01,6570.138364540117,6570.13836454012
Revenue,DMX Revenue,VND bn,2026-07-01,6660.695816241205,6660.6958162412
Revenue,DMX Revenue,VND bn,2026-08-01,6872.814900486985,6872.81490048698
Revenue,DMX Revenue,VND bn,2026-09-01,7088.687141408164,7088.68714140816
Revenue,DMX Revenue,VND bn,2026-10-01,7473.008988174108,7473.00898817411
Revenue,DMX Revenue,VND bn,2026-11-01,6964.382400003967,6964.38240000397
Revenue,DMX Revenue,VND bn,2026-12-01,7181.397264890439,7181.39726489044
Revenue,DMX Revenue,VND bn,2027-01-01,7468.557971782017,7468.55797178202
Revenue,DMX Revenue,VND bn,2027-02-01,6150.577153232251,6150.57715323225
Revenue,DMX Revenue,VND bn,2027-03-01,6210.657999092747,6210.65799909275
Revenue,DMX Revenue,VND bn,2027-04-01,7089.409827891884,7089.40982789188
Revenue,DMX Revenue,VND bn,2027-05-01,7086.565333722325,7086.56533372232
Revenue,DMX Revenue,VND bn,2027-06-01,6957.403150294467,6957.40315029447
Revenue,DMX Revenue,VND bn,2027-07-01,7053.298345310179,7053.29834531018
Revenue,DMX Revenue,VND bn,2027-08-01,7277.92040090253,7277.92040090253
Revenue,DMX Revenue,VND bn,2027-09-01,7506.5168361240685,7506.51683612407
Revenue,DMX Revenue,VND bn,2027-10-01,7913.491831026405,7913.4918310264
Revenue,DMX Revenue,VND bn,2027-11-01,7374.88517915475,7374.88517915475
Revenue,DMX Revenue,VND bn,2027-12-01,7604.691588220771,7604.69158822077
Revenue,DMX Revenue,VND bn,Method / Note,,Annual segment revenue x monthly phasing.
Revenue,BHX Revenue,VND bn,2026-01-01,4837.037428251378,4837.03742825138
Revenue,BHX Revenue,VND bn,2026-02-01,3983.4425879717237,3983.44258797172
Revenue,BHX Revenue,VND bn,2026-03-01,4022.3541558066695,4022.35415580667
Revenue,BHX Revenue,VND bn,2026-04-01,4591.480820164819,4591.48082016482
Revenue,BHX Revenue,VND bn,2026-05-01,4589.638573667627,4589.63857366763
Revenue,BHX Revenue,VND bn,2026-06-01,4505.986238382058,4505.98623838206
Revenue,BHX Revenue,VND bn,2026-07-01,4568.093093444708,4568.09309344471
Revenue,BHX Revenue,VND bn,2026-08-01,4713.570345441149,4713.57034544115
Revenue,BHX Revenue,VND bn,2026-09-01,4861.62161816463,4861.62161816463
Revenue,BHX Revenue,VND bn,2026-10-01,5125.200382652055,5125.20038265205
Revenue,BHX Revenue,VND bn,2026-11-01,4776.3699197900605,4776.36991979006
Revenue,BHX Revenue,VND bn,2026-12-01,4925.204836263122,4925.20483626312
Revenue,BHX Revenue,VND bn,2027-01-01,6407.137563714668,6407.13756371467
Revenue,BHX Revenue,VND bn,2027-02-01,5276.466228941492,5276.46622894149
Revenue,BHX Revenue,VND bn,2027-03-01,5328.008473887164,5328.00847388716
Revenue,BHX Revenue,VND bn,2027-04-01,6081.8733930261,6081.8733930261
Revenue,BHX Revenue,VND bn,2027-05-01,6079.433154159052,6079.43315415905
Revenue,BHX Revenue,VND bn,2027-06-01,5968.627309124609,5968.62730912461
Revenue,BHX Revenue,VND bn,2027-07-01,6050.894020916405,6050.8940209164
Revenue,BHX Revenue,VND bn,2027-08-01,6243.593122330913,6243.59312233091
Revenue,BHX Revenue,VND bn,2027-09-01,6439.701770422415,6439.70177042242
Revenue,BHX Revenue,VND bn,2027-10-01,6788.838081231445,6788.83808123145
Revenue,BHX Revenue,VND bn,2027-11-01,6326.777409772258,6326.77740977226
Revenue,BHX Revenue,VND bn,2027-12-01,6523.924072015808,6523.92407201581
Revenue,BHX Revenue,VND bn,Method / Note,,Annual segment revenue x monthly phasing.
Revenue,An Khang Revenue,VND bn,2026-01-01,249.25994675313407,249.259946753134
Revenue,An Khang Revenue,VND bn,2026-02-01,205.27289732611044,205.27289732611
Revenue,An Khang Revenue,VND bn,2026-03-01,207.27807001093828,207.278070010938
Revenue,An Khang Revenue,VND bn,2026-04-01,236.60603866074567,236.606038660746
Revenue,An Khang Revenue,VND bn,2026-05-01,236.51110487728673,236.511104877287
Revenue,An Khang Revenue,VND bn,2026-06-01,232.20037192383217,232.200371923832
Revenue,An Khang Revenue,VND bn,2026-07-01,235.40083328381738,235.400833283817
Revenue,An Khang Revenue,VND bn,2026-08-01,242.89749888219254,242.897498882193
Revenue,An Khang Revenue,VND bn,2026-09-01,250.52680771082595,250.526807710826
Revenue,An Khang Revenue,VND bn,2026-10-01,264.1094251240518,264.109425124052
Revenue,An Khang Revenue,VND bn,2026-11-01,246.13365712792026,246.13365712792
Revenue,An Khang Revenue,VND bn,2026-12-01,253.80334831914467,253.803348319145
Revenue,An Khang Revenue,VND bn,2027-01-01,307.23596399793706,307.235963997937
Revenue,An Khang Revenue,VND bn,2027-02-01,253.0178527041835,253.017852704183
Revenue,An Khang Revenue,VND bn,2027-03-01,255.4894137023713,255.489413702371
Revenue,An Khang Revenue,VND bn,2027-04-01,291.6388506159116,291.638850615912
Revenue,An Khang Revenue,VND bn,2027-05-01,291.5218359376334,291.521835937633
Revenue,An Khang Revenue,VND bn,2027-06-01,286.20845843056054,286.208458430561
Revenue,An Khang Revenue,VND bn,2027-07-01,290.15332339575707,290.153323395757
Revenue,An Khang Revenue,VND bn,2027-08-01,299.393657881458,299.393657881458
Revenue,An Khang Revenue,VND bn,2027-09-01,308.7974874302328,308.797487430233
Revenue,An Khang Revenue,VND bn,2027-10-01,325.5393210417942,325.539321041794
Revenue,An Khang Revenue,VND bn,2027-11-01,303.3825225635994,303.382522563599
Revenue,An Khang Revenue,VND bn,2027-12-01,312.8361271133753,312.836127113375
Revenue,An Khang Revenue,VND bn,Method / Note,,Annual segment revenue x monthly phasing.
Revenue,AVAKids Revenue,VND bn,2026-01-01,146.41843026058226,146.418430260582
Revenue,AVAKids Revenue,VND bn,2026-02-01,120.57988374400892,120.579883744009
Revenue,AVAKids Revenue,VND bn,2026-03-01,121.75774741901269,121.757747419013
Revenue,AVAKids Revenue,VND bn,2026-04-01,138.9853653671513,138.985365367151
Revenue,AVAKids Revenue,VND bn,2026-05-01,138.92960006777682,138.929600067777
Revenue,AVAKids Revenue,VND bn,2026-06-01,136.39742126994338,136.397421269943
Revenue,AVAKids Revenue,VND bn,2026-07-01,138.2774125583263,138.277412558326
Revenue,AVAKids Revenue,VND bn,2026-08-01,142.68104829443476,142.681048294435
Revenue,AVAKids Revenue,VND bn,2026-09-01,147.162600333632,147.162600333632
Revenue,AVAKids Revenue,VND bn,2026-10-01,155.1412007721703,155.14120077217
Revenue,AVAKids Revenue,VND bn,2026-11-01,144.58200838283426,144.582008382834
Revenue,AVAKids Revenue,VND bn,2026-12-01,149.08728153012694,149.087281530127
Revenue,AVAKids Revenue,VND bn,2027-01-01,172.74084468945097,172.740844689451
Revenue,AVAKids Revenue,VND bn,2027-02-01,142.257166214842,142.257166214842
Revenue,AVAKids Revenue,VND bn,2027-03-01,143.64678066288013,143.64678066288
Revenue,AVAKids Revenue,VND bn,2027-04-01,163.97149846686386,163.971498466864
Revenue,AVAKids Revenue,VND bn,2027-05-01,163.90570794512993,163.90570794513
Revenue,AVAKids Revenue,VND bn,2027-06-01,160.91830599262983,160.91830599263
Revenue,AVAKids Revenue,VND bn,2027-07-01,163.1362732429692,163.136273242969
Revenue,AVAKids Revenue,VND bn,2027-08-01,168.33157383051292,168.331573830513
