section,metric,unit,period,value,method_source,source_sheet
GROUP SUMMARY,Months represented,months,2025A,12.0,,07_Revenue_Drivers
GROUP SUMMARY,Months represented,months,3M2026A,3.0,,07_Revenue_Drivers
GROUP SUMMARY,Months represented,months,5M2026A,5.0,,07_Revenue_Drivers
GROUP SUMMARY,Months represented,months,2026E,12.0,,07_Revenue_Drivers
GROUP SUMMARY,Months represented,months,2027E,12.0,,07_Revenue_Drivers
GROUP SUMMARY,Months represented,months,2028E,12.0,,07_Revenue_Drivers
GROUP SUMMARY,Months represented,months,2029E,12.0,,07_Revenue_Drivers
GROUP SUMMARY,Months represented,months,2030E,12.0,,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,2025A,155928.0,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,3M2026A,46462.0,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,5M2026A,79159.0,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,2026E,185000.0,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,2027E,210702.27006116117,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,2028E,232016.73569640506,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,2029E,250797.0728139098,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,Total Revenue,VND bn,2030E,267230.44217471726,Historical / latest update / guidance,07_Revenue_Drivers
GROUP SUMMARY,YoY Revenue Growth,%,2025A,0.16068809968661846,,07_Revenue_Drivers
GROUP SUMMARY,YoY Revenue Growth,%,5M2026A,0.2928350944813731,,07_Revenue_Drivers
GROUP SUMMARY,YoY Revenue Growth,%,2026E,0.18644502590939416,,07_Revenue_Drivers
GROUP SUMMARY,YoY Revenue Growth,%,2027E,0.13893118951979,,07_Revenue_Drivers
GROUP SUMMARY,YoY Revenue Growth,%,2028E,0.1011591646784673,,07_Revenue_Drivers
GROUP SUMMARY,YoY Revenue Growth,%,2029E,0.08094388993593493,,07_Revenue_Drivers
GROUP SUMMARY,YoY Revenue Growth,%,2030E,0.06552456604228762,,07_Revenue_Drivers
GROUP SUMMARY,2026 target completion,%,5M2026A,0.4278864864864865,,07_Revenue_Drivers
GROUP SUMMARY,2026 target completion,%,2026E,1.0,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,2025A,9200.0,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,3M2026A,3000.0,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,5M2026A,6000.0,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,2026E,12950.000000000002,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,2027E,15802.670254587087,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,2028E,18561.338855712405,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,2029E,21317.751189182334,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Revenue,VND bn,2030E,24050.739795724552,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,2025A,0.05900159047765635,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,3M2026A,0.0645688950109767,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,5M2026A,0.07579681400725123,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,2026E,0.07,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,2027E,0.075,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,2028E,0.08,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,2029E,0.085,,07_Revenue_Drivers
GROUP SUMMARY,Online / Super App Mix,%,2030E,0.09,,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,2025A,37300.0,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,3M2026A,10872.0,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,5M2026A,17810.775,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,2026E,39325.944767441855,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,2027E,40898.98255813953,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,2028E,42125.95203488371,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,2029E,43389.73059593023,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,TGDD / TopZone Revenue,VND bn,2030E,44474.47386082848,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,2025A,68400.0,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,3M2026A,21512.0,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,5M2026A,36650.617,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,2026E,80924.05523255814,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,2027E,85693.9756167544,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,2028E,89978.67439759211,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,2029E,93577.8213734958,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,DMX Revenue,VND bn,2030E,96385.15601470068,2026E: core guidance split by 5M chain mix; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,2025A,46900.0,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,3M2026A,13100.0,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,5M2026A,23114.428,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,2026E,55500.0,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,2027E,73515.27459954233,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,2028E,88192.61155606408,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,2029E,101081.65469107551,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,BHX Revenue,VND bn,2030E,112697.20371624714,2026E: company BHX revenue mix guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,An Khang Revenue,VND bn,2025A,2200.0,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,An Khang Revenue,VND bn,5M2026A,1109.1666666666667,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,An Khang Revenue,VND bn,2026E,2860.0,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,An Khang Revenue,VND bn,2027E,3525.2148148148144,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,An Khang Revenue,VND bn,2028E,4060.0560000000005,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,An Khang Revenue,VND bn,2029E,4513.751146666667,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,An Khang Revenue,VND bn,2030E,4915.0472249185195,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,AVAKids Revenue,VND bn,2025A,1400.0,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,AVAKids Revenue,VND bn,5M2026A,700.0,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,AVAKids Revenue,VND bn,2026E,1680.0,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,AVAKids Revenue,VND bn,2027E,1982.0224719101122,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,AVAKids Revenue,VND bn,2028E,2267.433707865169,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,AVAKids Revenue,VND bn,2029E,2572.5066067415733,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,AVAKids Revenue,VND bn,2030E,2870.4886220224726,2026E: growth guidance; 2027E+: Avg stores x RPSM x 12,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,2025A,-272.0,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,3M2026A,978.0,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,5M2026A,-225.9866666666785,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,2026E,4710.0,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,2027E,5086.8,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,2028E,5392.008000000001,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,2029E,5661.608400000001,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Other / Unallocated / Rounding,VND bn,2030E,5888.072736000001,Residual / unallocated,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,2025A,0.0,,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,3M2026A,0.0,,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,5M2026A,0.0,,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,2026E,0.0,,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,2027E,0.0,,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,2028E,0.0,,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,2029E,0.0,,07_Revenue_Drivers
REVENUE BY CHAIN,Revenue Check: Segment Sum - Total Revenue,VND bn,2030E,0.0,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,TGDD / TopZone Growth,%,2025A,0.2433333333333334,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,TGDD / TopZone Growth,%,5M2026A,0.1460016085790885,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,TGDD / TopZone Growth,%,2026E,0.05431487312176553,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,TGDD / TopZone Growth,%,2027E,0.040000000000000036,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,TGDD / TopZone Growth,%,2028E,0.030000000000000027,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,TGDD / TopZone Growth,%,2029E,0.03000000000000025,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,TGDD / TopZone Growth,%,2030E,0.02499999999999991,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,DMX Growth,%,2025A,0.14957983193277302,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,DMX Growth,%,5M2026A,0.28598656140350864,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,DMX Growth,%,2026E,0.18310022269821835,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,DMX Growth,%,2027E,0.05894317048853459,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,DMX Growth,%,2028E,0.050000000000000044,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,DMX Growth,%,2029E,0.040000000000000036,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,DMX Growth,%,2030E,0.030000000000000027,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,BHX Growth,%,2025A,0.14111922141119226,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,BHX Growth,%,5M2026A,0.18282787206823015,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,BHX Growth,%,2026E,0.18336886993603407,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,BHX Growth,%,2027E,0.32459954233409616,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,BHX Growth,%,2028E,0.199650168437419,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,BHX Growth,%,2029E,0.1461465184849171,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,BHX Growth,%,2030E,0.11491253344309538,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,An Khang Growth,%,2025A,-0.04347826086956519,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,An Khang Growth,%,5M2026A,0.20999999999999996,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,An Khang Growth,%,2026E,0.30000000000000004,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,An Khang Growth,%,2027E,0.23259259259259246,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,An Khang Growth,%,2028E,0.15171875000000035,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,An Khang Growth,%,2029E,0.1117460317460317,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,An Khang Growth,%,2030E,0.08890522875816997,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,AVAKids Growth,%,2025A,0.16666666666666674,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,AVAKids Growth,%,5M2026A,0.19999999999999996,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,AVAKids Growth,%,2026E,0.19999999999999996,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,AVAKids Growth,%,2027E,0.1797752808988764,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,AVAKids Growth,%,2028E,0.14400000000000013,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,AVAKids Growth,%,2029E,0.13454545454545452,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,AVAKids Growth,%,2030E,0.11583333333333345,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,Other Growth,%,2027E,0.08000000000000007,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,Other Growth,%,2028E,0.06000000000000005,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,Other Growth,%,2029E,0.050000000000000044,,07_Revenue_Drivers
REVENUE GROWTH BY CHAIN,Other Growth,%,2030E,0.040000000000000036,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,2025A,1012.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,3M2026A,1014.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,5M2026A,1012.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,2026E,1012.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,2027E,1012.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,2028E,1012.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,2029E,1012.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,TGDD / TopZone Stores,stores,2030E,1012.0,Linked history + latest update + assumptions,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,2025A,2008.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,3M2026A,2006.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,5M2026A,2004.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,2026E,2004.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,2027E,2004.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,2028E,2004.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,2029E,2004.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,DMX Stores,stores,2030E,2004.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,2025A,2559.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,3M2026A,2839.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,5M2026A,3051.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,2026E,3559.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,2027E,4159.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,2028E,4659.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,2029E,5059.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,BHX Stores,stores,2030E,5359.0,Linked history + latest update + new-store guidance,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,2025A,382.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,3M2026A,409.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,5M2026A,416.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,2026E,482.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,2027E,542.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,2028E,592.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,2029E,632.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,An Khang Stores,stores,2030E,662.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,2025A,83.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,3M2026A,95.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,5M2026A,95.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,2026E,95.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,2027E,105.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,2028E,115.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,2029E,125.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,AVAKids Stores,stores,2030E,135.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,2025A,181.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,3M2026A,212.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,5M2026A,245.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,2026E,300.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,2027E,420.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,2028E,550.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,2029E,700.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,EraBlue Stores (supplemental),stores,2030E,850.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,Total Stores - Modeled Chains,stores,2025A,6225.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,Total Stores - Modeled Chains,stores,3M2026A,6575.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,Total Stores - Modeled Chains,stores,5M2026A,6823.0,,07_Revenue_Drivers
ENDING STORE COUNT BY CHAIN,Total Stores - Modeled Chains,stores,2026E,7452.0,,07_Revenue_Drivers
